batch_pred,batch_y
9.621661,10.064798
9.944466,10.106469
9.480599,9.839003
9.245055,9.839003
10.067613,10.126671
9.958476,9.975855
10.119754,10.126671
9.563283,9.975855
9.783966,10.021315
9.98029,10.021315
9.707677,10.064798
9.568404,10.021315
9.839714,9.975855
10.242335,9.903538
10.205997,10.064798
10.107053,10.021315
10.007384,10.126671
10.02008,10.126671
9.814495,9.975855
9.569612,10.126671
9.534395,10.021315
9.418943,10.221977
9.829135,9.975855
9.635543,10.021315
9.603955,10.126671
9.889533,9.433564
9.669551,10.126671
9.915879,10.085851
9.310492,10.021315
9.420035,10.021315
9.829207,10.085851
9.847043,9.975855
9.587713,10.106469
9.37864,10.043293
9.957838,9.903538
10.040963,9.852247
10.14976,10.043293
9.431916,10.126671
10.182443,10.126671
9.97236,10.021315
9.575709,10.059679
9.770978,10.112451
9.999049,10.216874
9.4986105,9.392745
9.627198,10.085851
9.481605,10.043293
10.189967,10.043293
9.72882,10.043293
8.972622,10.085851
9.71987,10.043293
9.560481,10.085851
9.940173,10.085851
9.956216,9.952325
9.840491,10.085851
9.758765,9.94035
9.874848,9.94035
9.602225,10.043293
9.725861,10.021315
9.238046,10.010142
9.883859,9.998843
10.190936,10.043293
10.133097,10.043293
9.823308,10.085851
9.790062,9.998843
10.000863,9.998843
9.875834,9.998843
9.708747,10.043293
9.99798,9.9804945
9.89814,10.085851
9.7110815,9.952325
9.67698,10.110542
9.81032,10.085851
9.642483,10.043293
9.706704,10.043293
10.088441,10.064798
9.777339,9.998843
10.185153,10.096213
9.787179,9.952325
9.866286,10.085851
9.769509,10.085851
9.712911,10.043293
9.72027,9.952325
10.017102,10.043293
9.874814,9.998843
9.4777975,9.998843
9.684565,10.085851
9.29304,10.085226
9.876224,9.993145
9.868822,10.041727
9.473718,10.041727
9.892921,10.199175
9.742164,10.000115
9.51752,9.928229
9.30664,9.975855
10.137349,9.903538
9.831187,10.043293
9.121725,10.043293
9.872415,9.928229
9.630982,9.998843
9.759305,9.975855
9.281913,9.975855
10.231643,10.021315
10.411723,10.043293
10.21499,10.043293
10.171346,10.043293
9.934276,10.043293
9.633616,10.043293
10.054376,9.928229
9.658368,9.903538
9.76353,9.975855
9.914878,10.043293
10.084279,9.928229
9.803216,9.961803
9.940406,9.998843
9.908942,9.928229
9.5748415,9.952325
9.26673,9.94035
9.45646,9.975855
10.004183,9.998843
10.076481,9.9804945
9.943883,10.162808
10.114656,10.105653
9.761065,9.915959
10.004769,9.952325
9.868668,9.903538
9.60639,9.903538
9.591941,9.903538
9.3891325,9.998843
9.392603,9.998843
9.535415,9.952325
9.475716,9.952325
9.376755,9.928229
9.824695,9.952325
9.10507,9.903538
9.662967,9.952325
10.053087,9.878221
10.234148,9.952325
9.877185,9.998843
9.7152815,9.975855
9.643866,9.903538
9.748041,9.952325
8.973094,9.928229
10.141484,9.998843
9.614943,9.903538
9.447932,9.998843
9.466415,9.903538
9.833822,9.928229
9.757855,9.89096
9.757274,9.89096
9.693175,10.064798
10.109842,9.928229
9.290436,9.770013
8.599459,9.770013
9.794963,9.988609
9.777774,9.988609
9.920899,9.998843
9.763683,9.952325
9.432418,9.952325
9.9936285,9.975855
9.915038,9.998843
9.591123,9.903538
10.081296,9.82558
9.38821,9.903538
9.942692,9.903538
9.56137,9.998843
9.696842,9.998843
9.526681,9.952325
9.7097435,10.12507
10.047962,10.002473
9.967601,9.9804945
9.98232,9.9804945
9.973265,9.9804945
10.089576,9.9804945
9.86663,9.9804945
9.98232,9.9804945
9.756278,9.9804945
10.184054,9.952325
9.803021,9.851615
9.6017885,9.845911
9.887149,9.927838
9.929911,9.903538
9.553523,9.852247
9.039526,9.770013
9.884559,9.852247
9.454684,10.085851
9.584594,9.852247
9.799466,9.878221
10.246276,9.852247
9.936442,9.903538
9.022499,9.878221
9.844804,9.852247
9.71297,9.865318
9.716065,9.865318
9.716065,9.865318
9.716065,9.865318
9.716065,9.865318
9.263503,9.878221
9.722985,9.82558
9.337247,9.878221
9.984752,9.852247
9.398639,9.952325
9.762258,9.878221
9.866479,9.929691
10.329291,9.923339
10.031501,10.085851
9.95833,9.958023
10.133622,9.862718
9.715794,9.879554
9.7907915,9.908376
9.783221,9.801344
9.42155,9.903538
9.03004,9.852247
9.5376215,9.903538
9.657348,9.852247
9.703385,9.903538
9.624994,9.903538
9.680072,9.903538
9.672754,9.903538
10.062824,9.7981825
9.865749,9.903538
9.30152,9.903538
9.212848,9.903538
9.703982,9.903538
9.513675,9.903538
9.804465,9.903538
9.714028,9.852247
9.639155,9.852247
10.156665,9.903538
9.998097,9.852247
9.774026,9.928229
9.921942,9.82558
9.310455,9.852247
9.471242,9.878221
9.292288,9.852247
9.957948,9.82558
9.198844,9.770013
9.277914,9.770013
9.123011,9.680407
9.612596,9.770013
9.858529,9.82558
9.305288,9.82558
9.798949,9.711176
9.88401,9.852247
9.785075,9.770013
9.729716,9.852247
9.336173,9.852247
9.906342,9.878221
9.500854,9.903538
9.240401,9.903538
9.641847,9.903538
9.536347,9.852247
9.744296,9.903538
9.904362,9.82558
9.814024,9.903538
9.579369,9.903538
9.590481,9.852247
9.727334,9.852247
9.975935,9.852247
10.018563,9.770013
9.875649,9.82558
9.902355,9.852247
9.637202,9.903538
9.134723,9.7981825
10.206504,9.852247
10.174107,9.903538
9.851741,9.903037
9.541895,9.903538
9.323039,9.901034
9.627366,9.8705
9.82728,9.778661
9.392457,9.852247
8.956076,9.856396
9.329539,9.852247
9.536093,9.878221
9.642407,9.878221
9.72132,9.852247
10.084159,9.7981825
9.589493,9.852247
9.410975,9.878221
9.653234,9.770013
9.732238,9.7981825
9.60252,9.852247
9.902725,9.8119755
9.348469,9.852247
9.64564,9.770013
9.682694,9.852247
9.377804,9.770013
9.660852,9.865318
9.448965,9.82558
9.624818,9.819127
9.315749,9.727168
9.61556,9.805544
9.552234,9.82179
9.189422,9.7981825
9.876172,9.711176
9.54331,9.741028
9.369017,9.185125
9.5001745,9.741028
9.932137,9.809232
9.509851,9.7981825
8.752311,9.711176
9.43653,9.7981825
8.849632,9.878221
9.854628,9.755626
9.615151,9.7981825
9.944658,9.7981825
10.093299,9.770013
9.155035,9.7981825
9.503829,9.546884
9.184728,9.546884
9.382474,9.615872
9.795026,9.711176
9.5209,9.711176
9.7653265,9.546884
9.861907,9.741028
9.736817,9.741028
9.58859,9.741028
9.89631,9.82558
10.065522,9.741028
9.510251,9.711176
9.454429,9.7981825
10.128723,9.770013
9.752162,9.82558
9.894442,9.741028
9.796412,9.741028
9.561903,9.755626
9.490603,9.755626
9.724714,9.7981825
10.098553,10.146473
9.387192,9.64866
9.855773,9.741028
9.576812,9.770013
9.516173,9.7981825
9.263377,9.73181
9.623061,9.787066
9.464243,9.811427
9.76292,9.433564
9.862412,9.615872
9.79644,9.711176
10.033036,9.726213
9.488306,9.741028
8.880698,9.64866
9.985172,9.711176
9.182075,9.784197
9.814038,9.770013
9.657743,9.741028
9.744687,9.680407
9.670815,9.711176
9.84947,9.581973
9.940463,9.711176
9.827226,9.755626
9.712582,9.711176
9.696807,9.64866
9.507522,9.711176
9.351006,9.711176
9.824922,9.6959095
10.096916,9.770013
9.981582,9.741028
9.64873,9.711176
9.325867,9.8119755
9.995839,9.755626
9.269473,9.733707
10.301009,9.862718
9.973445,9.700208
9.815837,9.958023
9.296376,9.720586
9.972747,9.842516
9.542373,9.680407
9.128463,9.6959095
9.860805,9.680407
9.478287,9.680407
9.756136,9.903538
9.5906515,9.711176
9.766103,9.680407
9.519235,9.711176
9.658079,9.680407
9.367937,9.64866
9.729299,9.615872
9.704946,9.680407
9.451041,9.680407
9.930675,9.680407
9.798824,9.711176
9.373627,9.711176
9.223916,9.575053
9.835612,9.680407
9.674123,9.64866
9.210859,9.692828
9.623309,9.741028
9.7227335,9.680407
9.604441,9.615872
9.830451,9.680407
9.888101,9.628853
9.412438,9.7976265
10.212085,10.221977
9.514583,9.638676
9.730369,9.757363
10.101209,9.757363
10.053542,9.639587
9.474075,9.757363
9.534755,9.757363
9.463391,9.623377
9.586591,9.599202
9.708804,9.573316
9.735568,9.528867
10.029065,9.878221
9.549949,9.564583
9.4977455,9.615872
9.641493,9.433564
9.316214,9.564583
9.78218,9.528867
10.022826,9.528867
9.748149,9.581973
9.505736,9.539716
9.304133,9.615872
9.831447,9.596418
9.3050165,9.580869
9.501343,9.700208
10.038666,9.670357
10.166818,9.700208
9.629464,9.472781
9.220649,9.472781
9.842831,9.694616
9.659689,9.678405
9.485633,9.510519
9.207134,9.581973
9.96452,9.546884
9.069454,9.546884
9.718089,9.65323
9.428832,9.654449
9.406364,9.652009
10.103852,9.575053
9.495135,9.639587
10.062968,9.639587
9.945183,9.639587
10.100171,9.639587
9.8553915,9.501591
9.566498,9.571714
9.682141,9.620661
9.758104,9.522301
10.059447,9.510519
10.439776,9.472781
9.833657,9.472781
9.291718,9.601369
9.477681,9.588297
9.496476,9.588297
9.201381,9.512443
9.624312,9.575053
9.763886,9.575053
10.015992,9.541154
9.422065,9.575053
9.595923,9.441531
9.408931,9.392745
10.32824,9.392745
9.579228,9.392745
9.907678,9.614271
9.35756,9.506065
9.834838,9.506065
8.975277,9.506065
8.975277,9.506065
8.975277,9.506065
8.975277,9.506065
9.798758,9.506065
8.975277,9.506065
8.975277,9.506065
9.912097,9.425775
9.831485,9.431963
9.840294,9.383033
9.485503,9.383033
10.246655,10.962666
10.148573,8.853808
10.204163,8.794976
9.725198,9.575053
9.428789,9.488048
10.268767,8.699681
10.246787,8.7194805
9.933906,9.616672
9.904609,8.679482
9.278478,9.7981825
9.539987,9.615872
9.920197,8.7194805
9.89701,8.7194805
10.350545,10.223866
9.317243,9.552226
9.297052,9.915959
9.858041,11.231901
9.772321,9.979939
9.354192,9.9804945
9.931784,10.280999
9.695027,10.280999
9.920128,10.309819
9.32821,9.9804945
9.172536,9.9804945
9.877272,10.240924
9.446492,10.158169
9.831456,9.488048
9.507346,10.181157
9.417993,10.181157
9.435617,8.77663
10.02107,9.966509
9.55043,10.085851
9.874704,10.268166
10.082549,10.134639
9.991531,10.134639
9.910576,10.238709
10.2772,10.269206
10.006696,10.157975
10.245073,11.000248
9.924812,10.491302
10.521082,10.778977
9.935885,10.778977
10.071825,10.695598
9.743381,10.59666
10.009033,10.71444
10.331092,10.819798
9.739376,11.248973
10.165544,10.532123
9.821555,10.628158
9.542941,10.673619
9.965697,10.837245
9.335665,10.758775
9.790416,10.393325
9.444316,10.234265
10.176201,10.504547
9.444316,10.234265
9.43192,10.234265
9.783202,10.555839
10.104871,10.778977
9.93234,10.778977
9.944162,8.7194805
9.930671,8.7194805
9.944809,8.679482
10.284419,10.851296
10.165544,10.463132
9.852593,11.289794
10.133405,10.819798
10.236703,11.002116
10.315564,11.041337
10.294787,10.404293
10.200184,10.8685875
10.539489,10.959558
9.956437,11.082158
10.573866,10.491302
10.428735,11.002116
10.288918,10.8685875
10.238282,10.8685875
9.982853,10.768506
10.015752,11.294782
10.544137,11.407576
9.706035,10.532123
10.619182,11.082158
9.706664,10.275085
10.458721,10.59666
10.565036,10.959558
10.556813,11.320565
9.988349,10.165891
10.04617,10.819798
10.186411,10.448744
10.06655,10.463132
9.846028,10.532123
9.076629,9.784197
9.287712,9.998843
10.398496,10.434145
10.216016,10.308986
9.859377,11.184435
10.098414,10.448744
10.138802,9.9804945
10.064717,10.308986
9.612368,10.819798
9.361114,10.257694
9.579159,10.341775
9.827089,10.356186
9.675254,10.768506
9.728078,10.819798
10.304969,10.71444
10.025936,10.1849375
9.836745,10.994084
10.193946,11.041337
9.868588,10.757924
10.181913,10.239996
10.091125,10.829748
10.16191,10.448744
9.437842,10.165891
10.063919,10.532123
10.126834,10.532123
10.20475,11.338584
9.766676,9.546884
9.989825,10.463132
9.650631,10.341775
10.1031275,11.350418
9.759756,10.308986
10.114751,10.71444
10.674612,10.657283
9.731226,10.275085
10.705243,11.320565
10.136969,9.7981825
10.026474,10.239996
10.026923,10.532123
10.663853,11.079077
10.293805,10.389026
10.001344,10.72549
9.732022,10.463132
10.286374,10.59666
10.313699,10.257694
9.957078,10.2036295
10.44193,10.021315
10.51986,11.379406
10.405133,10.126671
10.496617,10.959558
10.137073,9.975855
10.066146,10.657283
9.727099,9.952325
9.775336,10.357775
10.434251,11.366755
10.101675,10.181157
10.012599,10.1849375
9.8451805,10.144117
10.100146,11.184435
10.089715,10.021315
10.321859,10.855937
9.523387,10.045031
9.626843,10.657283
10.051948,11.041337
9.952376,9.711176
10.587538,10.950824
10.305565,10.59666
9.050437,10.045031
9.7346525,10.927394
9.909476,10.332702
10.286533,10.532123
9.7457075,10.021315
10.601689,11.414221
10.562897,9.575053
10.347823,9.852247
9.955556,10.221977
10.096394,10.275085
9.94597,10.959558
9.802493,10.736419
10.647648,11.141876
10.069722,10.819798
9.958203,10.657283
10.514793,11.373675
10.430898,11.279744
10.212629,11.115443
10.606111,10.717103
10.451072,11.233225
10.208616,10.422311
10.052662,10.518701
9.878425,10.389026
9.727972,11.082158
9.528393,10.532123
10.182607,10.373523
9.537084,10.657283
9.841565,9.878221
10.267789,11.119898
10.050046,10.59666
9.851834,10.389026
9.835516,10.71444
10.242532,10.002473
10.03752,10.59666
9.336263,10.045031
10.203331,11.184435
9.575302,10.477316
10.147006,11.008164
9.050649,10.959558
9.837886,9.998843
10.243838,10.532123
9.4890995,10.768506
10.394576,10.673619
10.114087,10.915107
10.223487,10.221977
10.182074,10.2036295
10.271771,10.71444
10.164644,10.580531
9.686872,11.071642
9.912324,10.532123
9.888465,11.097425
9.841157,9.729194
10.409067,11.338584
9.974507,10.59666
9.440049,10.257694
10.35559,10.657283
10.19617,10.58661
10.262864,10.768506
9.465043,10.389026
10.158034,11.289794
9.928772,10.064798
9.853008,10.78934
9.721187,9.7981825
10.295335,10.657283
9.63798,10.389026
10.8104315,10.915107
9.7157755,10.126671
9.935874,10.8685875
10.8089075,11.082158
9.72918,10.657283
10.303029,10.532123
9.802082,10.308986
10.016602,10.59666
10.163954,10.959558
10.247561,10.915107
10.522143,11.002116
10.130385,9.952325
9.881061,9.575053
9.976415,10.239996
9.537517,10.363472
10.159433,9.9804945
9.670477,10.434145
9.984937,11.097425
10.189807,10.043293
9.8501005,10.555839
10.213782,10.341775
10.350944,10.388842
9.958047,10.633472
9.772933,10.021315
10.530654,10.126671
10.21441,10.915107
10.048696,10.8685875
10.025342,10.59666
9.343871,10.2036295
10.0046,10.657283
9.336263,9.958023
9.834688,10.2036295
10.092273,9.757363
10.036511,10.463132
9.301117,10.1849375
9.546822,9.711176
9.675816,10.308986
10.38709,11.042938
9.925567,10.59666
10.01221,10.422311
10.192258,11.289794
10.411519,11.191356
10.495336,10.915107
9.715238,10.064798
9.865361,10.819798
10.330667,10.959558
9.834896,11.264477
10.015761,10.59666
10.032987,10.308986
10.569459,10.915107
10.28976,10.8685875
9.970661,10.419331
10.173243,11.041337
10.236697,10.915107
10.084977,10.819798
9.8772135,10.021315
9.961463,10.71444
10.271781,10.71444
9.923163,10.532123
10.309497,10.463132
10.537945,10.915107
10.156831,10.463132
10.436282,10.1849375
9.967767,10.71444
10.002448,10.341775
10.388575,10.532123
10.256804,10.673619
10.4657545,11.025832
10.156081,10.8685875
10.531154,11.472114
10.23821,10.71444
9.942716,10.463132
9.95169,9.757363
10.168999,10.530521
10.225614,10.530521
10.354169,10.389026
10.008378,10.404293
9.690553,10.021315
9.93815,10.849357
9.675548,10.106469
9.651028,9.811427
10.226806,10.977824
10.537427,10.308986
10.250737,10.768506
10.414193,10.915107
9.942331,11.512936
10.076859,11.407576
10.071612,11.407576
10.053704,11.082158
9.94823,11.407576
10.035197,11.156265
9.570409,11.225257
9.937398,11.021919
10.170337,11.156265
10.146201,11.184435
9.951543,11.082158
9.785532,11.082158
10.002511,11.042938
10.303293,10.959558
10.129468,10.8685875
10.167144,10.959558
9.929955,10.915107
9.951058,10.8685875
9.801698,10.915107
10.355557,10.819798
9.787429,10.967939
10.302801,10.768506
9.210322,10.434145
9.174235,10.434145
9.954631,10.819798
10.449218,10.819798
10.153092,10.71444
10.343757,10.657283
10.393331,10.778977
9.842909,10.558439
9.579469,10.71444
10.336794,10.71444
9.848256,10.657283
9.552218,10.804238
9.8705435,10.456539
9.813018,10.463132
9.912884,10.59666
10.154361,10.532123
9.760469,10.463132
10.433518,10.532123
9.101706,10.221977
10.243005,10.463132
9.676036,10.463132
9.30558,10.257694
9.800756,10.1849375
9.744123,10.221977
9.437195,10.389026
9.650149,10.389026
9.4829645,10.325351
9.723063,10.389026
10.085399,10.308986
9.936105,10.308986
10.139323,10.275085
9.592465,10.341775
9.55825,10.275085
9.821879,10.275085
10.001864,10.221977
9.44406,10.221977
9.945941,10.221977
10.326238,10.239996
9.861244,10.221977
9.642951,10.2036295
9.6030855,10.043293
10.07286,10.126671
9.708213,10.165891
10.151384,10.165891
9.123275,9.903538
9.456204,9.903538
9.83954,10.021315
9.893163,10.085851
9.651302,9.952325
9.365959,10.045031
9.922805,9.928229
9.723603,9.928229
9.292215,9.975855
9.2433,9.928229
9.781419,9.998843
9.776347,9.952325
9.294009,9.952325
9.182979,9.729194
9.340489,9.8119755
9.905122,9.903538
9.887993,10.1849375
9.35553,9.903538
10.181097,9.852247
9.136135,9.8119755
9.759947,9.741028
10.263925,9.82558
9.727801,9.7981825
9.623744,9.711176
10.115842,9.741028
9.486157,9.761405
9.362605,9.755626
9.6356945,9.64866
8.878163,9.711176
9.427589,9.581973
9.237683,9.546884
9.562594,9.472781
9.9467945,9.392745
10.155091,10.167427
10.049491,10.167427
9.73729,9.392745
9.308704,8.699681
9.346856,9.639587
9.1135845,9.862718
9.818866,9.506065
9.680757,9.639587
9.329179,9.862718
9.24495,9.757363
9.774169,9.862718
9.197494,9.431963
9.437558,9.392745
9.612349,10.555839
9.424291,9.639587
9.590545,9.351927
9.571204,9.862718
9.785949,9.757363
9.363926,9.862718
9.44786,9.700208
9.348468,9.862718
9.396125,9.862718
9.740457,9.639587
9.812089,9.862718
9.403131,9.862718
8.815478,9.639587
9.258436,9.862718
9.746226,9.169622
9.807807,9.169622
9.78029,10.422311
9.713542,9.862718
9.50549,8.812992
9.130929,9.729194
9.507298,9.700208
9.6838,9.862718
9.575845,9.862718
9.260724,9.431963
10.026019,9.862718
9.597422,9.639587
9.577194,9.218408
9.807737,9.639587
9.936257,9.862718
9.717486,9.506065
9.646152,9.862718
9.6689825,9.639587
9.703039,9.862718
9.197207,9.506065
9.894057,9.757363
9.796516,9.639587
9.615935,9.639587
9.193324,9.392745
9.540008,9.729194
9.640044,9.862718
9.254001,9.729194
9.491528,9.392745
9.851806,9.862718
9.769683,9.9804945
9.423581,9.729194
9.499683,9.169622
9.425241,9.264923
9.4798975,9.639587
9.844707,8.946505
9.592198,9.351927
9.610295,9.757363
9.846074,10.2036295
10.169199,11.461642
9.892793,11.225257
10.283526,11.289794
10.249679,11.320565
10.177977,11.338584
10.454922,11.191356
9.939517,11.248973
10.214576,10.959558
10.096386,10.993749
10.39335,11.115443
10.364688,10.910551
9.821798,10.8685875
9.946145,10.915107
9.761935,10.8685875
10.078017,10.915107
10.265255,10.907807
10.370753,10.851296
10.184907,10.8685875
10.153721,10.915107
10.21039,10.915107
10.370128,10.819798
10.140558,10.915107
10.001693,10.819798
10.110497,10.819798
10.20275,10.819798
9.800597,10.819798
10.233866,10.819798
9.940331,10.899089
9.832803,10.736419
9.899945,10.691968
9.929242,10.757924
9.944001,10.126671
10.153243,10.768506
10.087588,10.657283
10.102035,10.59666
9.88785,10.71444
10.193519,10.71444
9.972912,10.558439
10.14206,10.668979
9.906663,10.778977
9.789385,10.571342
9.849957,10.72549
9.905047,10.680539
10.382188,10.72549
9.874419,10.633472
9.874407,10.633472
10.036803,10.59666
10.096175,10.59666
9.85626,10.657283
9.772492,10.558439
9.993447,10.532123
10.216863,10.021315
10.257224,10.021315
10.296992,10.59666
9.95227,10.59666
10.100076,10.59666
9.778454,10.657283
9.849132,10.633472
10.089307,10.657283
10.119189,10.59666
9.797048,10.609082
9.886569,10.540196
9.955936,10.59666
9.814303,10.463132
10.225431,10.532123
10.256661,10.532123
10.259861,10.532123
9.797768,10.532123
9.695728,10.532123
9.939843,10.532123
10.166309,10.518701
10.142964,10.532123
10.125033,10.463132
10.147207,10.448744
10.188268,10.463132
9.803994,10.436202
9.854163,10.491302
9.992792,10.463132
10.030593,10.357775
9.899636,10.389026
9.954364,10.308986
10.01769,10.357775
9.7611,10.463132
10.023982,10.289973
9.819585,10.434145
9.983522,10.463132
10.010633,10.308986
9.700578,10.389026
10.246441,10.389026
9.601915,10.308986
9.692521,10.308986
9.883504,10.330225
10.01584,10.308986
9.88393,10.325515
10.271459,10.373523
10.154214,10.308986
9.984925,10.389026
10.259866,10.47788
9.9984045,10.126671
9.961848,10.308986
9.910343,10.126671
10.174507,10.275085
9.9272585,10.221977
9.943518,10.221977
9.7330885,10.221977
9.944598,10.308986
10.132717,10.308986
10.095003,10.221977
9.614852,10.239996
9.877688,10.221977
10.027958,10.1849375
9.717317,10.106469
10.031517,10.126671
10.098852,10.126671
10.023822,10.146473
10.335593,10.221977
9.926463,10.2036295
9.841234,10.153506
9.633129,10.085851
10.2224655,10.126671
10.110778,10.126671
9.69364,10.126671
9.590391,9.952325
9.901356,10.021315
9.892721,10.099629
9.873292,10.099629
10.1099825,10.064798
9.825242,10.065649
10.008635,10.12507
9.754741,10.064798
10.1247835,10.043293
9.965707,9.841665
9.939361,9.685393
9.9556055,9.64866
10.073044,9.350189
10.158599,10.085851
10.14013,10.463132
10.222476,10.680539
10.741559,10.915107
10.357333,11.115443
10.846606,10.874286
10.632603,11.338584
10.611274,10.758775
9.932858,10.961295
10.163372,10.961295
10.42212,11.264477
10.442071,11.233225
10.422195,11.279744
10.02828,10.819798
10.386417,11.264477
10.153605,10.221977
10.217511,10.59666
10.142932,10.389026
10.015452,9.741028
10.2386675,10.363472
10.324956,10.275085
10.282411,10.393325
10.201703,11.350418
10.078972,11.496806
10.159341,11.496806
10.244476,10.165891
9.868575,10.126671
10.112892,10.71444
10.157483,10.463132
9.795311,9.770013
9.9555025,10.463132
9.984889,10.221977
9.93333,10.021315
10.214405,10.71444
9.705193,10.021315
9.999997,9.770013
9.85555,10.021315
9.819163,10.221977
9.936974,10.463132
9.96338,10.221977
9.491425,9.770013
9.733057,9.770013
9.524238,10.221977
9.643892,10.021315
9.401076,10.221977
9.8489275,10.021315
9.857429,9.770013
10.03166,10.221977
10.092847,10.221977
9.937546,10.021315
9.799678,9.770013
9.723639,9.770013
9.577978,10.221977
9.486548,9.770013
9.598437,9.770013
9.461213,9.770013
9.848987,10.021315
9.780179,10.021315
9.628991,10.021315
10.317283,10.819798
9.804095,9.741028
10.419738,11.350418
10.028834,11.350418
10.234137,10.357775
10.043401,11.472114
10.506845,11.082158
10.254671,10.532123
10.364014,10.71444
10.358077,10.819798
10.387692,11.002116
10.493268,11.225257
10.242942,11.184435
9.871449,9.564583
9.700034,9.770013
10.038117,10.738156
10.03029,10.308986
10.269786,9.998843
9.521713,9.4844055
9.439584,9.506065
10.446921,10.758775
10.314859,10.651147
9.659276,9.636457
9.902003,10.71444
10.028333,10.199175
9.936144,10.373523
10.357402,10.914888
10.028333,10.199175
9.913923,10.837245
10.529628,10.818197
10.047231,10.27846
9.626681,10.393325
9.871942,10.199175
10.439267,10.994084
9.739495,10.434145
9.988097,11.248973
10.131906,11.248973
10.001504,11.512936
10.200698,10.819798
9.615769,10.043293
9.864068,9.7981825
10.124757,10.915107
10.361426,10.915107
10.194561,10.915107
9.796989,10.915107
9.616326,10.915107
10.07167,11.002116
9.66311,10.819798
10.069432,10.71444
9.993208,10.71444
9.775987,10.71444
9.735519,10.59666
9.911431,10.71444
9.479882,10.657283
10.296193,10.72549
9.59411,10.633472
9.684033,10.633472
10.526063,10.532123
9.785247,10.518701
9.7221575,10.434145
9.859364,10.59666
9.947777,10.532123
9.838605,10.491302
9.90072,10.518701
10.023963,10.434145
9.791909,10.308986
9.412784,10.325515
9.423757,10.257694
9.82778,10.341775
10.179687,10.221977
9.98224,10.308986
10.083544,10.2036295
9.993318,10.193728
9.452268,10.043293
10.006598,10.021315
9.793593,10.021315
9.905145,10.021315
9.827018,9.998843
9.817615,9.998843
10.060664,9.407797
10.026298,10.584082
9.940433,10.308986
10.14853,10.341775
10.1898985,9.928229
9.9016485,10.71444
9.513287,10.126671
9.505222,10.389026
9.505171,9.903538
10.103754,9.928229
10.407362,10.896758
10.488082,10.993749
10.151877,10.915107
10.423801,11.608245
10.613297,11.407576
10.349333,11.512936
10.475564,11.512936
9.973947,10.043293
9.915634,10.509169
10.134303,10.363472
9.956058,9.64866
10.184737,10.064798
9.792261,10.579768
10.034268,10.308986
9.890462,10.673619
10.508419,10.239996
10.385669,10.933125
9.776899,11.156265
9.982434,10.558439
10.568333,10.504547
9.738622,9.852247
9.350764,9.792612
9.769517,11.512936
8.987283,11.302217
8.997227,9.615872
9.2809725,9.615872
9.135491,9.903538
9.373507,9.852247
10.722008,10.59666
9.673343,8.518592
9.73683,10.034559
9.863676,10.308986
9.886081,10.034559
9.7225065,9.65509
9.491399,10.034559
9.690123,10.034559
9.6408205,10.034559
9.874466,10.034559
9.905696,10.034559
9.752841,10.034559
9.747384,10.034559
9.627597,10.034559
9.858319,10.034559
9.758742,10.034559
10.096958,10.657283
